Missile Launchers, Lasers, Engine Length, Engine Height, Engine Width, Body Length, Body Height, Body Width, Cost
3,blue,7.1,2.5,3.0,9.6,11.1,9.2,6503.804
2,blue,9.5,3.0,2.6,11.0,10.5,9.0,6292.5
4,red,9.1,3.8,2.6,10.9,11.6,10.7,9225.496
2,none,7.2,3.2,3.8,11.9,9.9,11.5,6654.4
1,red,7.7,2.0,3.4,9.6,11.3,10.7,6949.622
1,blue,9.3,2.5,2.7,11.5,8.8,10.3,5665.67
1,red,9.0,2.9,2.2,9.3,10.0,11.7,6835.4
1,blue,8.5,3.1,3.6,10.2,11.9,10.4,6592.104
2,blue,8.0,2.8,3.2,9.2,8.8,8.7,5508.304
2,blue,7.4,2.2,3.5,11.5,11.7,11.4,7304.44
3,red,7.7,2.8,3.4,9.1,11.2,11.4,8195.216
3,blue,9.7,3.2,2.9,10.6,12.0,11.7,8078.64
3,none,8.1,3.0,3.3,11.4,9.0,10.9,6529.08
1,green,9.0,2.7,3.6,8.4,8.6,10.8,5899.584
1,blue,9.6,3.1,3.4,8.1,10.5,10.4,5826.88
2,green,6.9,4.0,2.1,8.1,11.8,8.7,6255.992
1,green,9.0,3.9,2.0,9.7,8.4,9.0,5546.64
1,blue,6.8,2.4,3.0,8.2,8.4,12.0,5146.72
1,green,8.7,3.7,3.8,8.7,10.7,11.9,7075.412
1,blue,9.2,2.7,2.5,10.4,9.8,8.7,5320.708
2,blue,7.8,3.0,2.6,9.4,11.4,9.0,6050.28
2,none,8.7,2.7,2.1,9.1,9.0,11.8,5457.13
2,green,6.8,3.9,3.3,10.5,10.9,9.6,7095.8
2,blue,5.0,2.4,2.7,9.0,10.5,9.5,5618.25
3,blue,7.1,2.8,3.4,9.7,10.6,8.2,6296.768
2,green,5.8,3.1,3.0,10.2,11.0,11.5,7252.5
2,green,7.3,3.6,3.8,11.2,8.8,12.0,7392.08
2,none,8.6,4.0,2.8,10.7,9.3,8.9,5648.328
3,none,9.1,3.1,2.2,8.5,10.6,11.5,6302.42
1,red,5.5,3.7,2.8,8.3,9.1,9.8,5996.088
3,red,5.7,3.0,3.3,9.4,11.5,9.1,7554.97
1,none,8.4,3.1,3.9,11.8,11.6,8.2,5735.992
3,blue,8.3,3.4,3.8,10.6,9.5,10.2,7111.14
1,blue,5.0,2.3,2.7,11.2,10.9,9.4,5617.904
2,none,5.8,4.0,2.6,9.6,10.2,9.2,5374.128
2,green,5.2,2.4,3.0,8.3,9.6,9.3,5802.848
2,none,9.5,2.9,3.7,11.9,9.4,9.9,6199.478
2,blue,6.5,3.5,3.8,11.7,10.5,9.5,6697.4
4,blue,5.3,2.2,3.5,8.2,8.0,9.6,6051.62
2,blue,7.4,3.2,3.4,9.7,9.5,12.0,6586.72
1,blue,7.2,2.7,2.1,11.5,10.8,11.6,6416.08
2,blue,5.6,2.8,2.4,8.2,11.8,8.9,5623.748
1,none,6.9,3.1,2.3,12.0,11.9,8.6,5459.83
2,blue,9.4,3.0,3.8,9.3,10.0,10.0,6431.6
2,green,8.0,2.4,2.7,11.9,11.6,11.3,7793.504
1,none,6.3,3.6,3.7,10.3,10.9,11.2,5964.408
